Starting profiled run...
usage: profile_run.py [-h] [--version] -n SPECIES_NAME [-g GENOME]
                      [-a ANNOTATION] [-b BED] [-q SEQUENCE_FILE]
                      [-o OUTPUT_DIR] [--clean_names] [--no_clean_names] [-s]
                      [-t THRESHOLD] [-f {cds,exon,both}] [--no_nc]
                      [--pseudocount PSEUDOCOUNT] [--no_ignore_nc_dnts]
                      [--no_nc_ss_adjustment] [-p PROCESSES]
                      [--min_intron_len MIN_INTRON_LEN] [-i] [-v] [-d]
                      [--pwms PWMS] [--reference_u12s REFERENCE_U12S]
                      [--reference_u2s REFERENCE_U2S] [--generate_u2_bps_pwm]
                      [--recursive [RECURSIVE]] [-C C] [--n_models N_MODELS]
                      [--five_score_coords START END]
                      [--bp_region_coords START END]
                      [--three_score_coords START END] [--flank_len FLANK_LEN]
                      [--cv_processes CV_PROCESSES] [--seed SEED] [--quiet]
                      [--debug]
profile_run.py: error: unrecognized arguments:      

================================================================================
PROFILE RESULTS - Top 50 functions by cumulative time
================================================================================
         5123 function calls (5029 primitive calls) in 0.004 seconds

   Ordered by: cumulative time
   List reduced from 185 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 main.py:968(main)
        1    0.000    0.000    0.002    0.002 args.py:15(__init__)
        1    0.000    0.000    0.002    0.002 args.py:18(parse_args)
        1    0.000    0.000    0.002    0.002 argparse.py:1885(parse_args)
        1    0.000    0.000    0.002    0.002 args.py:31(_create_parser)
        1    0.000    0.000    0.001    0.001 argparse.py:2641(error)
       34    0.000    0.000    0.001    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.001    0.001 argparse.py:2615(print_usage)
        1    0.000    0.000    0.001    0.001 argparse.py:2580(format_usage)
        8    0.000    0.000    0.001    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.001    0.001 argparse.py:298(format_help)
        1    0.000    0.000    0.001    0.001 argparse.py:224(format_help)
        1    0.000    0.000    0.001    0.001 argparse.py:229(<listcomp>)
        1    0.000    0.000    0.001    0.001 argparse.py:310(_format_usage)
        1    0.000    0.000    0.001    0.001 argparse.py:1754(__init__)
       37    0.000    0.000    0.001    0.000 argparse.py:1436(add_argument)
        3    0.000    0.000    0.001    0.000 argparse.py:406(_format_actions_usage)
        8    0.000    0.000    0.001    0.000 _parser.py:979(parse)
       18    0.000    0.000    0.001    0.000 __init__.py:225(compile)
       12    0.000    0.000    0.001    0.000 argparse.py:1354(__init__)
     13/8    0.000    0.000    0.001    0.000 _parser.py:456(_parse_sub)
        8    0.000    0.000    0.001    0.000 _compiler.py:573(_code)
        9    0.000    0.000    0.001    0.000 __init__.py:178(sub)
    18/11    0.000    0.000    0.000    0.000 _parser.py:516(_parse)
        1    0.000    0.000    0.000    0.000 argparse.py:1892(parse_known_args)
